
PLAY [all] *************************************************************************************************************************

TASK [moving backuped files using linux command php.*] *****************************************************************************
fatal: [ROB-16]: FAILED! => {"changed": true, "cmd": "cp /var/www/Maildynamix/V2/user_defined.php /var/www/Maildynamix/backup/user_defined_20200214.php", "delta": "0:00:00.024174", "end": "2020-02-14 02:32:35.149479", "msg": "non-zero return code", "rc": 1, "start": "2020-02-14 02:32:35.125305", "stderr": "cp: cannot create regular file `/var/www/Maildynamix/backup/user_defined_20200214.php': Permission denied", "stderr_lines": ["cp: cannot create regular file `/var/www/Maildynamix/backup/user_defined_20200214.php': Permission denied"], "stdout": "", "stdout_lines": []}
MOB-46                     : ok=8    changed=8    unreachable=0    failed=0   
MOB-48                     : ok=8    changed=8    unreachable=0    failed=0   
MOB-49                     : ok=8    changed=8    unreachable=0    failed=0   
MOB-50                     : ok=8    changed=8    unreachable=0    failed=0   
MOB-51                     : ok=8    changed=8    unreachable=0    failed=0   
MST-2                      : ok=8    changed=8    unreachable=0    failed=0   
ROB-102                    : ok=0    changed=0    unreachable=0    failed=1   
ROB-124                    : ok=5    changed=5    unreachable=0    failed=1   
ROB-128                    : ok=0    changed=0    unreachable=0    failed=1   
ROB-16                     : ok=0    changed=0    unreachable=0    failed=1   
ROB-253                    : ok=8    changed=8    unreachable=0    failed=0   
ROB-289                    : ok=8    changed=8    unreachable=0    failed=0   
ROB-317                    : ok=8    changed=8    unreachable=0    failed=0   
ROB-330                    : ok=8    changed=8    unreachable=0    failed=0   
ROB-368                    : ok=5    changed=5    unreachable=0    failed=1   
ROB-376                    : ok=8    changed=8    unreachable=0    failed=0   
ROB-392                    : ok=8    changed=8    unreachable=0    failed=0   
ROB-416                    : ok=8    changed=8    unreachable=0    failed=0   
ROB-430                    : ok=8    changed=8    unreachable=0    failed=0   
ROB-444                    : ok=1    changed=1    unreachable=1    failed=0   
ROB-460                    : ok=8    changed=8    unreachable=0    failed=0   
ROB-469                    : ok=8    changed=8    unreachable=0    failed=0   
ROB-471                    : ok=8    changed=8    unreachable=0    failed=0   
ROB-473                    : ok=8    changed=8    unreachable=0    failed=0   
ROB-475                    : ok=8    changed=8    unreachable=0    failed=0   
ROB-477                    : ok=7    changed=6    unreachable=0    failed=1   
ROB-481                    : ok=8    changed=8    unreachable=0    failed=0   
ROB-488                    : ok=8    changed=8    unreachable=0    failed=0   
ROB-497                    : ok=8    changed=8    unreachable=0    failed=0   
ROB-502                    : ok=8    changed=8    unreachable=0    failed=0   
ROB-517                    : ok=8    changed=8    unreachable=0    failed=0   
ROB-523                    : ok=8    changed=8    unreachable=0    failed=0   
ROB-524                    : ok=8    changed=8    unreachable=0    failed=0   
ROB-527                    : ok=8    changed=8    unreachable=0    failed=0   
ROB-547                    : ok=8    changed=8    unreachable=0    failed=0   
ROB-562                    : ok=8    changed=8    unreachable=0    failed=0   
ROB-574                    : ok=8    changed=8    unreachable=0    failed=0   
ROB-588                    : ok=8    changed=8    unreachable=0    failed=0   
ROB-589                    : ok=8    changed=8    unreachable=0    failed=0   
ROB-597                    : ok=8    changed=8    unreachable=0    failed=0   
ROB-601                    : ok=8    changed=8    unreachable=0    failed=0   
ROB-602                    : ok=8    changed=8    unreachable=0    failed=0   
ROB-608                    : ok=8    changed=8    unreachable=0    failed=0   
ROB-612                    : ok=8    changed=8    unreachable=0    failed=0   
ROB-613                    : ok=8    changed=8    unreachable=0    failed=0   
ROB-618                    : ok=8    changed=8    unreachable=0    failed=0   
ROB-621                    : ok=7    changed=6    unreachable=0    failed=1   
ROB-622                    : ok=7    changed=6    unreachable=0    failed=1   
ROB-623                    : ok=0    changed=0    unreachable=1    failed=0   
ROB-624                    : ok=8    changed=8    unreachable=0    failed=0   
ROB-644                    : ok=8    changed=8    unreachable=0    failed=0   
ROB-648                    : ok=8    changed=8    unreachable=0    failed=0   
ROB-655                    : ok=8    changed=8    unreachable=0    failed=0   
ROB-658                    : ok=8    changed=8    unreachable=0    failed=0   
ROB-663                    : ok=8    changed=8    unreachable=0    failed=0   
ROB-672                    : ok=8    changed=8    unreachable=0    failed=0   
ROB-674                    : ok=8    changed=8    unreachable=0    failed=0   
ROB-675                    : ok=8    changed=8    unreachable=0    failed=0   
ROB-678                    : ok=8    changed=8    unreachable=0    failed=0   
ROB-681                    : ok=8    changed=8    unreachable=0    failed=0   
ROB-683                    : ok=8    changed=8    unreachable=0    failed=0   
ROB-688                    : ok=8    changed=8    unreachable=0    failed=0   
ROB-691                    : ok=8    changed=8    unreachable=0    failed=0   
ROB-693                    : ok=5    changed=5    unreachable=0    failed=1   
ROB-701                    : ok=8    changed=8    unreachable=0    failed=0   
ROB-703                    : ok=8    changed=8    unreachable=0    failed=0   
ROB-705                    : ok=8    changed=8    unreachable=0    failed=0   
ROB-706                    : ok=8    changed=8    unreachable=0    failed=0   
ROB-709                    : ok=8    changed=8    unreachable=0    failed=0   
ROB-714                    : ok=8    changed=8    unreachable=0    failed=0   
ROB-715                    : ok=5    changed=5    unreachable=0    failed=1   
ROB-716                    : ok=8    changed=8    unreachable=0    failed=0   
ROB-717                    : ok=0    changed=0    unreachable=0    failed=1   
ROB-719                    : ok=8    changed=8    unreachable=0    failed=0   
ROB-725                    : ok=8    changed=8    unreachable=0    failed=0   
ROB-731                    : ok=8    changed=8    unreachable=0    failed=0   
ROB-735                    : ok=8    changed=8    unreachable=0    failed=0   
ROB-736                    : ok=8    changed=8    unreachable=0    failed=0   
ROB-737                    : ok=8    changed=8    unreachable=0    failed=0   
ROB-740                    : ok=8    changed=8    unreachable=0    failed=0   
ROB-744                    : ok=8    changed=8    unreachable=0    failed=0   
ROB-747                    : ok=8    changed=8    unreachable=0    failed=0   
ROB-748                    : ok=0    changed=0    unreachable=1    failed=0   
ROB-749                    : ok=8    changed=8    unreachable=0    failed=0   
ROB-751                    : ok=8    changed=8    unreachable=0    failed=0   
ROB-752                    : ok=8    changed=8    unreachable=0    failed=0   
ROB-753                    : ok=8    changed=8    unreachable=0    failed=0   
ROB-756                    : ok=8    changed=8    unreachable=0    failed=0   
ROB-758                    : ok=8    changed=8    unreachable=0    failed=0   
ROB-759                    : ok=8    changed=8    unreachable=0    failed=0   
ROB-763                    : ok=8    changed=8    unreachable=0    failed=0   
ROB-765                    : ok=8    changed=8    unreachable=0    failed=0   
ROB-766                    : ok=8    changed=8    unreachable=0    failed=0   
ROB-769                    : ok=8    changed=8    unreachable=0    failed=0   
ROB-770                    : ok=8    changed=8    unreachable=0    failed=0   
ROB-772                    : ok=8    changed=8    unreachable=0    failed=0   
ROB-773                    : ok=8    changed=8    unreachable=0    failed=0   
ROB-779                    : ok=8    changed=8    unreachable=0    failed=0   
ROB-782                    : ok=8    changed=8    unreachable=0    failed=0   
ROB-783                    : ok=8    changed=8    unreachable=0    failed=0   
ROB-784                    : ok=8    changed=8    unreachable=0    failed=0   
ROB-785                    : ok=8    changed=8    unreachable=0    failed=0   
ROB-786                    : ok=8    changed=8    unreachable=0    failed=0   
ROB-787                    : ok=8    changed=8    unreachable=0    failed=0   
ROB-790                    : ok=8    changed=8    unreachable=0    failed=0   
ROB-792                    : ok=8    changed=8    unreachable=0    failed=0   
ROB-795                    : ok=8    changed=8    unreachable=0    failed=0   
ROB-799                    : ok=8    changed=8    unreachable=0    failed=0   
ROB-800                    : ok=8    changed=8    unreachable=0    failed=0   
ROB-802                    : ok=8    changed=8    unreachable=0    failed=0   
ROB-803                    : ok=8    changed=8    unreachable=0    failed=0   
ROB-805                    : ok=8    changed=8    unreachable=0    failed=0   
ROB-807                    : ok=8    changed=8    unreachable=0    failed=0   
ROB-808                    : ok=8    changed=8    unreachable=0    failed=0   
ROB-810                    : ok=8    changed=8    unreachable=0    failed=0   
ROB-811                    : ok=8    changed=8    unreachable=0    failed=0   
ROB-812                    : ok=8    changed=8    unreachable=0    failed=0   
ROB-813                    : ok=8    changed=8    unreachable=0    failed=0   
ROB-814                    : ok=8    changed=8    unreachable=0    failed=0   
ROB-815                    : ok=8    changed=8    unreachable=0    failed=0   
ROB-816                    : ok=8    changed=8    unreachable=0    failed=0   
ROB-817                    : ok=8    changed=8    unreachable=0    failed=0   
ROB-818                    : ok=8    changed=8    unreachable=0    failed=0   
ROB-819                    : ok=8    changed=8    unreachable=0    failed=0   
ROB-820                    : ok=8    changed=8    unreachable=0    failed=0   
ROB-821                    : ok=8    changed=8    unreachable=0    failed=0   
ROB-822                    : ok=8    changed=8    unreachable=0    failed=0   
ROB-823                    : ok=8    changed=8    unreachable=0    failed=0   
ROB-824                    : ok=8    changed=8    unreachable=0    failed=0   
ROB-825                    : ok=8    changed=8    unreachable=0    failed=0   
ROB-826                    : ok=8    changed=8    unreachable=0    failed=0   
ROB-827                    : ok=8    changed=8    unreachable=0    failed=0   
ROB-828                    : ok=8    changed=8    unreachable=0    failed=0   
ROB-829                    : ok=8    changed=8    unreachable=0    failed=0   
ROB-830                    : ok=8    changed=8    unreachable=0    failed=0   
ROB-831                    : ok=8    changed=8    unreachable=0    failed=0   
ROB-832                    : ok=8    changed=8    unreachable=0    failed=0   
ROB-833                    : ok=8    changed=8    unreachable=0    failed=0   
ROB-834                    : ok=8    changed=8    unreachable=0    failed=0   
ROB-836                    : ok=8    changed=8    unreachable=0    failed=0   
ROB-84                     : ok=4    changed=4    unreachable=0    failed=1   
SAY-3                      : ok=8    changed=8    unreachable=0    failed=0   
SAY-5                      : ok=8    changed=8    unreachable=0    failed=0   
SF-15                      : ok=4    changed=4    unreachable=0    failed=1   
TSK-1                      : ok=8    changed=8    unreachable=0    failed=0   
TSK-10                     : ok=8    changed=8    unreachable=0    failed=0   
TSK-11                     : ok=8    changed=8    unreachable=0    failed=0   
TSK-12                     : ok=0    changed=0    unreachable=0    failed=1   
TSK-13                     : ok=8    changed=8    unreachable=0    failed=0   
TSK-2                      : ok=8    changed=8    unreachable=0    failed=0   
TSK-4                      : ok=8    changed=8    unreachable=0    failed=0   
TSK-5                      : ok=8    changed=8    unreachable=0    failed=0   
TSK-6                      : ok=8    changed=8    unreachable=0    failed=0   
TSK-7                      : ok=8    changed=8    unreachable=0    failed=0   
TSK-8                      : ok=8    changed=8    unreachable=0    failed=0   
TSK-9                      : ok=8    changed=8    unreachable=0    failed=0   
TVS-2                      : ok=0    changed=0    unreachable=1    failed=0   
WOG-10                     : ok=8    changed=8    unreachable=0    failed=0   
WOG-11                     : ok=8    changed=8    unreachable=0    failed=0   
WOG-14                     : ok=0    changed=0    unreachable=0    failed=1   
WOG-15                     : ok=0    changed=0    unreachable=0    failed=1   
WOG-17                     : ok=0    changed=0    unreachable=0    failed=1   
WOG-22                     : ok=8    changed=8    unreachable=0    failed=0   
WOG-30                     : ok=8    changed=8    unreachable=0    failed=0   
WOG-31                     : ok=0    changed=0    unreachable=1    failed=0   
WOG-40                     : ok=8    changed=8    unreachable=0    failed=0   
WOG-41                     : ok=8    changed=8    unreachable=0    failed=0   
WOG-44                     : ok=8    changed=8    unreachable=0    failed=0   
WOG-45                     : ok=8    changed=8    unreachable=0    failed=0   
WOG-46                     : ok=8    changed=8    unreachable=0    failed=0   
WOG-9                      : ok=8    changed=8    unreachable=0    failed=0   

